X_mean,X_med,X_q10,X_q25,X_q75,X_q90
0.077125,0.07,0.01725,0.044375,0.09125,0.14475000000000002
0.09781250000000002,0.053750000000000006,0.0,0.004375,0.12875,0.24025
0.1630625,0.065,0.0,0.0,0.226875,0.4575000000000001
0.24475000000000002,0.0875,0.0,0.0,0.38375,0.7595000000000002
0.33075,0.11124999999999999,0.0,0.0,0.6749999999999999,0.9745
0.39831249999999996,0.15,0.0,0.0,0.9775,0.99525
0.4494999999999999,0.24625,0.0,0.0,0.995,0.99775
0.48743749999999997,0.45625,0.0,0.0,0.995,1.0
0.5189374999999999,0.7725,0.0,0.0,0.9975,1.0
0.531625,0.98375,0.0,0.0,0.9975,1.0
0.53225,0.9925,0.0,0.0,0.9975,1.0
0.53225,0.9925,0.0,0.0,0.9975,1.0
0.53225,0.9925,0.0,0.0,0.9975,1.0
0.53225,0.9925,0.0,0.0,0.9975,1.0
0.53225,0.9925,0.0,0.0,0.9975,1.0
0.53175,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
0.5316249999999999,0.9925,0.0,0.0,0.9975,1.0
